================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.009    0.009 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
      2/1    0.000    0.000    0.009    0.009 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
        8    0.000    0.000    0.008    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
       16    0.000    0.000    0.008    0.000 {map}
      299    0.006    0.000    0.007    0.000 {sum}
       64    0.000    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
      320    0.000    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
        2    0.000    0.000    0.006    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
       40    0.000    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
       40    0.000    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
        2    0.000    0.000    0.002    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
        2    0.000    0.000    0.001    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
       10    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
       50    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
      290    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
     10/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
      310    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
       40    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
       16    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
       17    0.000    0.000    0.000    0.000 {range}
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:95(_slotnames)
        3    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
        4    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        4    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        3    0.000    0.000    0.000    0.000 {hasattr}
       24    0.000    0.000    0.000    0.000 {id}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
        6    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 {issubclass}
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 1: 
    config-table size: 81

 Begining of profiler output: 
         286641 function calls (284634 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.201    1.201 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
    134/1    0.005    0.000    1.201    1.201 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    31279    0.583    0.000    0.756    0.000 {sum}
      319    0.032    0.000    0.611    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
      134    0.001    0.000    0.528    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
      483    0.003    0.000    0.471    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
      966    0.005    0.000    0.466    0.000 {map}
     3936    0.011    0.000    0.408    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
     3808    0.013    0.000    0.407    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
    19680    0.018    0.000    0.397    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    19040    0.018    0.000    0.394    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
       81    0.001    0.000    0.306    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
     2389    0.012    0.000    0.233    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
     2385    0.011    0.000    0.228    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
       53    0.000    0.000    0.208    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
    40097    0.124    0.000    0.157    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
  884/207    0.029    0.000    0.121    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
       96    0.002    0.000    0.063    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
     1950    0.009    0.000    0.054    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
     1950    0.006    0.000    0.040    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
      192    0.009    0.000    0.038    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
       84    0.000    0.000    0.037    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
       84    0.004    0.000    0.034    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
       96    0.003    0.000    0.027    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
     1950    0.002    0.000    0.026    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
      336    0.010    0.000    0.025    0.000 {max}
     1950    0.021    0.000    0.024    0.000 {method 'reduce' of 'numpy.ufunc' objects}
